t = 300000
b = 9 9 9
E = 0.137818457482674 0.137818457482674 0
4.00485523334923 4.22625219394549 3.03702243698368 0.707106781186548 0.707106781186548 0 0 0 -1 0.0511139839009799 -0.571067241966883 -0.355241305551616 -0.731327608160042 0.214621420757123 -0.482478103159963
4.04003956482352 4.54383955506419 3.31362012044314 0.707106781186548 0.707106781186548 0 0 0 -1 0.350659805010768 0.421344739552775 0.133247461989097 0.0855507495450965 0.435502422035485 -0.0958315381355319
4.25547267659673 4.34214750134847 3.6194930640828 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0489354671824178 0.425910945035413 0.277994881541111 -0.0496942333180331 -0.16739753730273 0.107838029638024
4.55463128773356 4.36323331053587 3.28954713900242 0.707106781186548 0.707106781186548 0 0 0 -1 0.0256903305626627 0.140022189646739 0.189144825216287 -0.00884114190709819 -0.583344008911063 -0.191570548769168
4.6110023310721 4.90119377317519 3.26877136266177 0.707106781186548 0.707106781186548 0 0 0 -1 0.0540953129644571 0.326443096804579 0.0919404669113611 -0.312476505302472 0.081831953489191 -0.112641407109652
4.82673181106662 4.8145609439016 3.66096893999512 0.707106781186548 0.707106781186548 0 0 0 -1 -0.29258877802291 -0.105961927132769 0.272542028839581 -0.0383459779926478 -0.0340633697385259 -0.188821082606469
5.18324069288119 4.55212547426308 3.50540409406223 0.707106781186548 0.707106781186548 0 0 0 -1 0.212257352318432 0.492721327751705 0.0469231450770967 -0.644015079727725 -0.382099110433514 0.131093682176525
5.20657198059323 4.81804918953268 3.05462874350077 0.707106781186548 0.707106781186548 0 0 0 -1 0.00213958103161235 0.659888841123899 0.194986639457715 0.105475520040818 0.485739533381131 -0.349375196540612
5.56970175783782 4.99120452509391 3.34376867319995 0.707106781186548 0.707106781186548 0 0 0 -1 0.514216870070397 -0.16611014634895 0.324682373469844 -0.342726526995349 0.144188889934257 -0.00448764158063171
5.87824912202294 4.96485686498244 3.63095474156106 0.707106781186548 0.707106781186548 0 0 0 -1 0.47984955728956 0.511231134858006 0.180987533375789 0.468358882488156 0.494371115606884 -0.525110565558974
5.72729935559152 4.83279716497035 3.98844549412814 0.707106781186548 0.707106781186548 0 0 0 -1 -0.094311624191541 -0.00690800144409623 -0.226587967432818 0.111273908871351 0.271856011717542 0.0647297288256086
5.91262873627486 4.93646855889842 4.41782695688822 0.707106781186548 0.707106781186548 0 0 0 -1 0.273137417680128 0.269954327538232 0.596198227074179 0.776532672727553 -0.416243302002176 0.0762451179674588
5.84089163782026 4.47495361097777 4.66022696118196 0.707106781186548 0.707106781186548 0 0 0 -1 -0.255634267546889 -0.175979538773912 0.0778236513678074 0.520800543709549 -0.0713225120802223 0.199448369150107
5.84115579574547 4.37396410209111 5.06391876688177 0.707106781186548 0.707106781186548 0 0 0 -1 0.362666423985457 0.0988522591531144 0.355652975096062 0.371135624411671 0.0150277193673939 -0.81087585347916
5.85685492722302 3.92726708539119 5.3204976726606 0.707106781186548 0.707106781186548 0 0 0 -1 -0.928373747236251 0.162776583297617 -0.118107710215305 0.101870303689836 0.15852527612736 0.0986483150497456
5.78765528243113 3.90303833193988 5.75135344672639 0.707106781186548 0.707106781186548 0 0 0 -1 -0.441480212935315 -0.334978168191072 0.440953303222846 -0.333057533829264 -0.531612078362736 -0.579681502330076
5.88628358924896 3.459612582757 5.80385155023638 0.707106781186548 0.707106781186548 0 0 0 -1 -0.471174452914008 -0.282648950146355 -0.463602933401922 0.118524441402464 0.192058681325752 -0.379062891409234
5.83449728562487 3.28234155509021 6.17468059356441 0.707106781186548 0.707106781186548 0 0 0 -1 -0.287020433345269 0.223332960014888 0.23009076893664 -0.46073433400589 -0.27343623771256 -0.0883146201678527
5.99514250671367 2.87699420496132 6.27699663089863 0.707106781186548 0.707106781186548 0 0 0 -1 -0.0445395928129953 -0.206925743689286 -0.0385441075528974 -0.159140452385861 0.385445269244349 0.287596059891
5.90303162316079 2.60207152664607 6.54112409158381 0.707106781186548 0.707106781186548 0 0 0 -1 -0.509900076718709 0.227121350247757 -0.117272429732673 0.167599064034579 0.428960737298101 0.2184331560339
6.07122599440014 2.1524556384204 6.50267987253858 0.707106781186548 0.707106781186548 0 0 0 -1 -0.665410076662861 0.533543828264052 -0.0767597037803017 0.625199114451047 0.0158640017757629 -0.38973835020553
6.17139528269687 1.84707571800363 6.77896829093029 0.707106781186548 0.707106781186548 0 0 0 -1 0.0461547014323101 -0.452013252276414 -0.28990246871361 0.0710691375260319 -0.272703448728031 0.17822889307278
6.13675746726616 2.17200547244171 7.09930167560401 0.707106781186548 0.707106781186548 0 0 0 -1 0.275160649383069 0.386867242909688 0.353575656382995 -0.184648972201904 0.452334936338174 0.236799708751605
6.38419381810799 2.47880634179381 6.99071172840336 0.707106781186548 0.707106781186548 0 0 0 -1 0.23794290634092 -0.0448094775947206 -0.115268202445057 0.179127510187475 0.0809905766729261 0.0431984083648802
6.18296809543747 2.84449265945803 6.90834527377772 0.707106781186548 0.707106781186548 0 0 0 -1 -0.129466274255403 -0.630082635771347 -0.407140860004617 0.283903034590936 -0.312702349437475 -0.173002725873535
